CODE;NAME;YEAR;DISEASE;DISEASE_DESCRIPTION;DENOMINATOR;INCIDENCE_RATE
GLOBAL;Global;2018;TTETANUS;Total tetanus;per 1,000,000 total population;3,0
GLOBAL;Global;2018;YFEVER;Yellow fever;per 1,000,000 total population;0,8
GLOBAL;Global;2017;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2017;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
GLOBAL;Global;2017;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
GLOBAL;Global;2017;MEASLES;Measles;per 1,000,000 total population;23,7
GLOBAL;Global;2017;MUMPS;Mumps;per 1,000,000 total population;151,4
GLOBAL;Global;2017;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2017;PERTUSSIS;Pertussis;per 1,000,000 total population;23,1
GLOBAL;Global;2017;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
GLOBAL;Global;2017;RUBELLA;Rubella;per 1,000,000 total population;2,1
GLOBAL;Global;2017;TTETANUS;Total tetanus;per 1,000,000 total population;2,3
GLOBAL;Global;2017;YFEVER;Yellow fever;per 1,000,000 total population;0,3
GLOBAL;Global;2016;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2016;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,1
GLOBAL;Global;2016;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,2
GLOBAL;Global;2016;MEASLES;Measles;per 1,000,000 total population;18,1
GLOBAL;Global;2016;MUMPS;Mumps;per 1,000,000 total population;157,6
GLOBAL;Global;2016;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2016;PERTUSSIS;Pertussis;per 1,000,000 total population;26,1
GLOBAL;Global;2016;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,0
GLOBAL;Global;2016;RUBELLA;Rubella;per 1,000,000 total population;3,3
GLOBAL;Global;2016;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
GLOBAL;Global;2016;YFEVER;Yellow fever;per 1,000,000 total population;0,5
GLOBAL;Global;2015;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2015;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2015;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
GLOBAL;Global;2015;MEASLES;Measles;per 1,000,000 total population;29,3
GLOBAL;Global;2015;MUMPS;Mumps;per 1,000,000 total population;101,3
GLOBAL;Global;2015;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2015;PERTUSSIS;Pertussis;per 1,000,000 total population;24,1
GLOBAL;Global;2015;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
GLOBAL;Global;2015;RUBELLA;Rubella;per 1,000,000 total population;3,3
GLOBAL;Global;2015;TTETANUS;Total tetanus;per 1,000,000 total population;2,1
GLOBAL;Global;2015;YFEVER;Yellow fever;per 1,000,000 total population;0,0
GLOBAL;Global;2014;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2014;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,6
GLOBAL;Global;2014;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,1
GLOBAL;Global;2014;MEASLES;Measles;per 1,000,000 total population;40,1
GLOBAL;Global;2014;MUMPS;Mumps;per 1,000,000 total population;85,6
GLOBAL;Global;2014;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2014;PERTUSSIS;Pertussis;per 1,000,000 total population;28,4
GLOBAL;Global;2014;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
GLOBAL;Global;2014;RUBELLA;Rubella;per 1,000,000 total population;4,8
GLOBAL;Global;2014;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
GLOBAL;Global;2014;YFEVER;Yellow fever;per 1,000,000 total population;0,0
GLOBAL;Global;2013;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2013;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2013;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
GLOBAL;Global;2013;MEASLES;Measles;per 1,000,000 total population;39,0
GLOBAL;Global;2013;MUMPS;Mumps;per 1,000,000 total population;137,4
GLOBAL;Global;2013;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2013;PERTUSSIS;Pertussis;per 1,000,000 total population;26,2
GLOBAL;Global;2013;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,3
GLOBAL;Global;2013;RUBELLA;Rubella;per 1,000,000 total population;14,7
GLOBAL;Global;2013;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
GLOBAL;Global;2013;YFEVER;Yellow fever;per 1,000,000 total population;0,1
GLOBAL;Global;2012;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2012;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2012;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
GLOBAL;Global;2012;MEASLES;Measles;per 1,000,000 total population;30,5
GLOBAL;Global;2012;MUMPS;Mumps;per 1,000,000 total population;187,1
GLOBAL;Global;2012;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2012;PERTUSSIS;Pertussis;per 1,000,000 total population;39,8
GLOBAL;Global;2012;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
GLOBAL;Global;2012;RUBELLA;Rubella;per 1,000,000 total population;13,8
GLOBAL;Global;2012;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
GLOBAL;Global;2012;YFEVER;Yellow fever;per 1,000,000 total population;0,1
GLOBAL;Global;2011;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2011;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,9
GLOBAL;Global;2011;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,8
GLOBAL;Global;2011;MEASLES;Measles;per 1,000,000 total population;51,5
GLOBAL;Global;2011;MUMPS;Mumps;per 1,000,000 total population;196,8
GLOBAL;Global;2011;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2011;PERTUSSIS;Pertussis;per 1,000,000 total population;27,2
GLOBAL;Global;2011;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
GLOBAL;Global;2011;RUBELLA;Rubella;per 1,000,000 total population;20,9
GLOBAL;Global;2011;TTETANUS;Total tetanus;per 1,000,000 total population;2,4
GLOBAL;Global;2011;YFEVER;Yellow fever;per 1,000,000 total population;0,9
GLOBAL;Global;2010;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2010;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2010;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
GLOBAL;Global;2010;MEASLES;Measles;per 1,000,000 total population;49,7
GLOBAL;Global;2010;MUMPS;Mumps;per 1,000,000 total population;163,8
GLOBAL;Global;2010;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2010;PERTUSSIS;Pertussis;per 1,000,000 total population;26,6
GLOBAL;Global;2010;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,8
GLOBAL;Global;2010;RUBELLA;Rubella;per 1,000,000 total population;15,0
GLOBAL;Global;2010;TTETANUS;Total tetanus;per 1,000,000 total population;2,1
GLOBAL;Global;2010;YFEVER;Yellow fever;per 1,000,000 total population;0,3
GLOBAL;Global;2009;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2009;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2009;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,3
GLOBAL;Global;2009;MEASLES;Measles;per 1,000,000 total population;41,1
GLOBAL;Global;2009;MUMPS;Mumps;per 1,000,000 total population;151,2
GLOBAL;Global;2009;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2009;PERTUSSIS;Pertussis;per 1,000,000 total population;26,3
GLOBAL;Global;2009;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,0
GLOBAL;Global;2009;RUBELLA;Rubella;per 1,000,000 total population;24,4
GLOBAL;Global;2009;TTETANUS;Total tetanus;per 1,000,000 total population;2,3
GLOBAL;Global;2009;YFEVER;Yellow fever;per 1,000,000 total population;0,0
GLOBAL;Global;2008;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2008;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,8
GLOBAL;Global;2008;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,3
GLOBAL;Global;2008;MEASLES;Measles;per 1,000,000 total population;41,6
GLOBAL;Global;2008;MUMPS;Mumps;per 1,000,000 total population;156,9
GLOBAL;Global;2008;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2008;PERTUSSIS;Pertussis;per 1,000,000 total population;24,7
GLOBAL;Global;2008;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,9
GLOBAL;Global;2008;RUBELLA;Rubella;per 1,000,000 total population;36,2
GLOBAL;Global;2008;TTETANUS;Total tetanus;per 1,000,000 total population;2,4
GLOBAL;Global;2008;YFEVER;Yellow fever;per 1,000,000 total population;0,1
GLOBAL;Global;2007;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2007;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,8
GLOBAL;Global;2007;JAPENC;Japanese encephalitis;per 1,000,000 total population;2,5
GLOBAL;Global;2007;MEASLES;Measles;per 1,000,000 total population;43,6
GLOBAL;Global;2007;MUMPS;Mumps;per 1,000,000 total population;119,8
GLOBAL;Global;2007;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2007;PERTUSSIS;Pertussis;per 1,000,000 total population;31,1
GLOBAL;Global;2007;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,8
GLOBAL;Global;2007;RUBELLA;Rubella;per 1,000,000 total population;42,1
GLOBAL;Global;2007;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
GLOBAL;Global;2007;YFEVER;Yellow fever;per 1,000,000 total population;0,1
GLOBAL;Global;2006;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2006;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
GLOBAL;Global;2006;JAPENC;Japanese encephalitis;per 1,000,000 total population;3,4
GLOBAL;Global;2006;MEASLES;Measles;per 1,000,000 total population;57,7
GLOBAL;Global;2006;MUMPS;Mumps;per 1,000,000 total population;194,5
GLOBAL;Global;2006;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2006;PERTUSSIS;Pertussis;per 1,000,000 total population;20,7
GLOBAL;Global;2006;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,1
GLOBAL;Global;2006;RUBELLA;Rubella;per 1,000,000 total population;56,0
GLOBAL;Global;2006;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
GLOBAL;Global;2006;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;2005;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2005;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,4
GLOBAL;Global;2005;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,2
GLOBAL;Global;2005;MEASLES;Measles;per 1,000,000 total population;92,9
GLOBAL;Global;2005;MUMPS;Mumps;per 1,000,000 total population;213,1
GLOBAL;Global;2005;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2005;PERTUSSIS;Pertussis;per 1,000,000 total population;26,1
GLOBAL;Global;2005;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,1
GLOBAL;Global;2005;RUBELLA;Rubella;per 1,000,000 total population;66,0
GLOBAL;Global;2005;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
GLOBAL;Global;2005;YFEVER;Yellow fever;per 1,000,000 total population;0,3
GLOBAL;Global;2004;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2004;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,7
GLOBAL;Global;2004;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,6
GLOBAL;Global;2004;MEASLES;Measles;per 1,000,000 total population;79,9
GLOBAL;Global;2004;MUMPS;Mumps;per 1,000,000 total population;214,1
GLOBAL;Global;2004;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2004;PERTUSSIS;Pertussis;per 1,000,000 total population;41,2
GLOBAL;Global;2004;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,7
GLOBAL;Global;2004;RUBELLA;Rubella;per 1,000,000 total population;80,0
GLOBAL;Global;2004;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
GLOBAL;Global;2004;YFEVER;Yellow fever;per 1,000,000 total population;0,5
GLOBAL;Global;2003;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2003;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,2
GLOBAL;Global;2003;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,6
GLOBAL;Global;2003;MEASLES;Measles;per 1,000,000 total population;109,1
GLOBAL;Global;2003;MUMPS;Mumps;per 1,000,000 total population;200,6
GLOBAL;Global;2003;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2003;PERTUSSIS;Pertussis;per 1,000,000 total population;20,2
GLOBAL;Global;2003;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
GLOBAL;Global;2003;RUBELLA;Rubella;per 1,000,000 total population;141,4
GLOBAL;Global;2003;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
GLOBAL;Global;2003;YFEVER;Yellow fever;per 1,000,000 total population;0,3
GLOBAL;Global;2002;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2002;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,5
GLOBAL;Global;2002;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,8
GLOBAL;Global;2002;MEASLES;Measles;per 1,000,000 total population;94,5
GLOBAL;Global;2002;MUMPS;Mumps;per 1,000,000 total population;309,2
GLOBAL;Global;2002;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2002;PERTUSSIS;Pertussis;per 1,000,000 total population;23,2
GLOBAL;Global;2002;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,0
GLOBAL;Global;2002;RUBELLA;Rubella;per 1,000,000 total population;302,2
GLOBAL;Global;2002;TTETANUS;Total tetanus;per 1,000,000 total population;6,9
GLOBAL;Global;2002;YFEVER;Yellow fever;per 1,000,000 total population;0,3
GLOBAL;Global;2001;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;2001;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,9
GLOBAL;Global;2001;MEASLES;Measles;per 1,000,000 total population;142,0
GLOBAL;Global;2001;MUMPS;Mumps;per 1,000,000 total population;229,3
GLOBAL;Global;2001;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2001;PERTUSSIS;Pertussis;per 1,000,000 total population;30,9
GLOBAL;Global;2001;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,3
GLOBAL;Global;2001;RUBELLA;Rubella;per 1,000,000 total population;426,6
GLOBAL;Global;2001;TTETANUS;Total tetanus;per 1,000,000 total population;5,2
GLOBAL;Global;2001;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;2000;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2000;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,0
GLOBAL;Global;2000;MEASLES;Measles;per 1,000,000 total population;145,3
GLOBAL;Global;2000;MUMPS;Mumps;per 1,000,000 total population;317,7
GLOBAL;Global;2000;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;2000;PERTUSSIS;Pertussis;per 1,000,000 total population;33,6
GLOBAL;Global;2000;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,6
GLOBAL;Global;2000;RUBELLA;Rubella;per 1,000,000 total population;349,6
GLOBAL;Global;2000;TTETANUS;Total tetanus;per 1,000,000 total population;5,4
GLOBAL;Global;2000;YFEVER;Yellow fever;per 1,000,000 total population;0,4
GLOBAL;Global;1999;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;1999;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,9
GLOBAL;Global;1999;MEASLES;Measles;per 1,000,000 total population;135,0
GLOBAL;Global;1999;MUMPS;Mumps;per 1,000,000 total population;559,4
GLOBAL;Global;1999;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1999;PERTUSSIS;Pertussis;per 1,000,000 total population;21,8
GLOBAL;Global;1999;POLIO;Poliomyelitis;per 1,000,000 <15 population;3,9
GLOBAL;Global;1999;RUBELLA;Rubella;per 1,000,000 total population;500,4
GLOBAL;Global;1999;TTETANUS;Total tetanus;per 1,000,000 total population;4,3
GLOBAL;Global;1999;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;1998;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
GLOBAL;Global;1998;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
GLOBAL;Global;1998;MEASLES;Measles;per 1,000,000 total population;121,1
GLOBAL;Global;1998;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1998;PERTUSSIS;Pertussis;per 1,000,000 total population;35,1
GLOBAL;Global;1998;POLIO;Poliomyelitis;per 1,000,000 <15 population;3,5
GLOBAL;Global;1998;RUBELLA;Rubella;per 1,000,000 total population;170,6
GLOBAL;Global;1998;TTETANUS;Total tetanus;per 1,000,000 total population;5,4
GLOBAL;Global;1998;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;1997;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;1997;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,8
GLOBAL;Global;1997;MEASLES;Measles;per 1,000,000 total population;146,8
GLOBAL;Global;1997;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1997;PERTUSSIS;Pertussis;per 1,000,000 total population;32,5
GLOBAL;Global;1997;POLIO;Poliomyelitis;per 1,000,000 <15 population;2,9
GLOBAL;Global;1997;RUBELLA;Rubella;per 1,000,000 total population;165,9
GLOBAL;Global;1997;TTETANUS;Total tetanus;per 1,000,000 total population;5,8
GLOBAL;Global;1997;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;1996;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,9
GLOBAL;Global;1996;MEASLES;Measles;per 1,000,000 total population;156,6
GLOBAL;Global;1996;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1996;PERTUSSIS;Pertussis;per 1,000,000 total population;45,9
GLOBAL;Global;1996;POLIO;Poliomyelitis;per 1,000,000 <15 population;2,2
GLOBAL;Global;1996;TTETANUS;Total tetanus;per 1,000,000 total population;5,2
GLOBAL;Global;1996;YFEVER;Yellow fever;per 1,000,000 total population;0,7
GLOBAL;Global;1995;DIPHTHERIA;Diphtheria;per 1,000,000 total population;11,1
GLOBAL;Global;1995;MEASLES;Measles;per 1,000,000 total population;132,6
GLOBAL;Global;1995;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1995;PERTUSSIS;Pertussis;per 1,000,000 total population;32,7
GLOBAL;Global;1995;POLIO;Poliomyelitis;per 1,000,000 <15 population;3,9
GLOBAL;Global;1995;TTETANUS;Total tetanus;per 1,000,000 total population;5,0
GLOBAL;Global;1995;YFEVER;Yellow fever;per 1,000,000 total population;2,9
GLOBAL;Global;1994;DIPHTHERIA;Diphtheria;per 1,000,000 total population;10,9
GLOBAL;Global;1994;MEASLES;Measles;per 1,000,000 total population;173,2
GLOBAL;Global;1994;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1994;PERTUSSIS;Pertussis;per 1,000,000 total population;51,1
GLOBAL;Global;1994;POLIO;Poliomyelitis;per 1,000,000 <15 population;4,8
GLOBAL;Global;1994;TTETANUS;Total tetanus;per 1,000,000 total population;13,3
GLOBAL;Global;1994;YFEVER;Yellow fever;per 1,000,000 total population;3,4
GLOBAL;Global;1993;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,1
GLOBAL;Global;1993;MEASLES;Measles;per 1,000,000 total population;213,5
GLOBAL;Global;1993;NTETANUS;Neonatal tetanus;per 1000 live births;0,2
GLOBAL;Global;1993;PERTUSSIS;Pertussis;per 1,000,000 total population;47,7
GLOBAL;Global;1993;POLIO;Poliomyelitis;per 1,000,000 <15 population;6,0
GLOBAL;Global;1993;TTETANUS;Total tetanus;per 1,000,000 total population;10,8
GLOBAL;Global;1993;YFEVER;Yellow fever;per 1,000,000 total population;0,9
GLOBAL;Global;1992;DIPHTHERIA;Diphtheria;per 1,000,000 total population;4,2
GLOBAL;Global;1992;MEASLES;Measles;per 1,000,000 total population;287,1
GLOBAL;Global;1992;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
GLOBAL;Global;1992;PERTUSSIS;Pertussis;per 1,000,000 total population;52,9
GLOBAL;Global;1992;POLIO;Poliomyelitis;per 1,000,000 <15 population;8,8
GLOBAL;Global;1992;TTETANUS;Total tetanus;per 1,000,000 total population;10,5
GLOBAL;Global;1992;YFEVER;Yellow fever;per 1,000,000 total population;0,7
GLOBAL;Global;1991;DIPHTHERIA;Diphtheria;per 1,000,000 total population;4,9
GLOBAL;Global;1991;MEASLES;Measles;per 1,000,000 total population;266,1
GLOBAL;Global;1991;NTETANUS;Neonatal tetanus;per 1000 live births;0,2
GLOBAL;Global;1991;PERTUSSIS;Pertussis;per 1,000,000 total population;87,3
GLOBAL;Global;1991;POLIO;Poliomyelitis;per 1,000,000 <15 population;7,7
GLOBAL;Global;1991;TTETANUS;Total tetanus;per 1,000,000 total population;12,0
GLOBAL;Global;1991;YFEVER;Yellow fever;per 1,000,000 total population;6,1
GLOBAL;Global;1990;DIPHTHERIA;Diphtheria;per 1,000,000 total population;4,3
GLOBAL;Global;1990;MEASLES;Measles;per 1,000,000 total population;262,2
GLOBAL;Global;1990;NTETANUS;Neonatal tetanus;per 1000 live births;0,2
GLOBAL;Global;1990;PERTUSSIS;Pertussis;per 1,000,000 total population;89,0
GLOBAL;Global;1990;POLIO;Poliomyelitis;per 1,000,000 <15 population;14,2
GLOBAL;Global;1990;TTETANUS;Total tetanus;per 1,000,000 total population;17,7
GLOBAL;Global;1990;YFEVER;Yellow fever;per 1,000,000 total population;10,9
GLOBAL;Global;1989;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,2
GLOBAL;Global;1989;MEASLES;Measles;per 1,000,000 total population;381,2
GLOBAL;Global;1989;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1989;PERTUSSIS;Pertussis;per 1,000,000 total population;126,1
GLOBAL;Global;1989;POLIO;Poliomyelitis;per 1,000,000 <15 population;16,0
GLOBAL;Global;1989;TTETANUS;Total tetanus;per 1,000,000 total population;21,6
GLOBAL;Global;1989;YFEVER;Yellow fever;per 1,000,000 total population;8,9
GLOBAL;Global;1988;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,7
GLOBAL;Global;1988;MEASLES;Measles;per 1,000,000 total population;353,9
GLOBAL;Global;1988;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1988;PERTUSSIS;Pertussis;per 1,000,000 total population;112,6
GLOBAL;Global;1988;POLIO;Poliomyelitis;per 1,000,000 <15 population;21,5
GLOBAL;Global;1988;TTETANUS;Total tetanus;per 1,000,000 total population;20,4
GLOBAL;Global;1988;YFEVER;Yellow fever;per 1,000,000 total population;15,7
