index;GROUP;CODE;NAME;YEAR;DISEASE;DISEASE_DESCRIPTION;DENOMINATOR;INCIDENCE_RATE
27121;GLOBAL;GLOBAL;Global;2016;YFEVER;Yellow fever;per 1,000,000 total population;0,5
27122;GLOBAL;GLOBAL;Global;2015;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27123;GLOBAL;GLOBAL;Global;2015;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27124;GLOBAL;GLOBAL;Global;2015;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
27125;GLOBAL;GLOBAL;Global;2015;MEASLES;Measles;per 1,000,000 total population;29,3
27126;GLOBAL;GLOBAL;Global;2015;MUMPS;Mumps;per 1,000,000 total population;101,3
27127;GLOBAL;GLOBAL;Global;2015;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27128;GLOBAL;GLOBAL;Global;2015;PERTUSSIS;Pertussis;per 1,000,000 total population;24,1
27129;GLOBAL;GLOBAL;Global;2015;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
27130;GLOBAL;GLOBAL;Global;2015;RUBELLA;Rubella;per 1,000,000 total population;3,3
27131;GLOBAL;GLOBAL;Global;2015;TTETANUS;Total tetanus;per 1,000,000 total population;2,1
27132;GLOBAL;GLOBAL;Global;2015;YFEVER;Yellow fever;per 1,000,000 total population;0,0
27133;GLOBAL;GLOBAL;Global;2014;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27134;GLOBAL;GLOBAL;Global;2014;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,6
27135;GLOBAL;GLOBAL;Global;2014;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,1
27136;GLOBAL;GLOBAL;Global;2014;MEASLES;Measles;per 1,000,000 total population;40,1
27137;GLOBAL;GLOBAL;Global;2014;MUMPS;Mumps;per 1,000,000 total population;85,6
27138;GLOBAL;GLOBAL;Global;2014;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27139;GLOBAL;GLOBAL;Global;2014;PERTUSSIS;Pertussis;per 1,000,000 total population;28,4
27140;GLOBAL;GLOBAL;Global;2014;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
27141;GLOBAL;GLOBAL;Global;2014;RUBELLA;Rubella;per 1,000,000 total population;4,8
27142;GLOBAL;GLOBAL;Global;2014;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
27143;GLOBAL;GLOBAL;Global;2014;YFEVER;Yellow fever;per 1,000,000 total population;0,0
27144;GLOBAL;GLOBAL;Global;2013;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27145;GLOBAL;GLOBAL;Global;2013;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27146;GLOBAL;GLOBAL;Global;2013;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
27147;GLOBAL;GLOBAL;Global;2013;MEASLES;Measles;per 1,000,000 total population;39,0
27148;GLOBAL;GLOBAL;Global;2013;MUMPS;Mumps;per 1,000,000 total population;137,4
27149;GLOBAL;GLOBAL;Global;2013;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27150;GLOBAL;GLOBAL;Global;2013;PERTUSSIS;Pertussis;per 1,000,000 total population;26,2
27151;GLOBAL;GLOBAL;Global;2013;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,3
27152;GLOBAL;GLOBAL;Global;2013;RUBELLA;Rubella;per 1,000,000 total population;14,7
27153;GLOBAL;GLOBAL;Global;2013;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
27154;GLOBAL;GLOBAL;Global;2013;YFEVER;Yellow fever;per 1,000,000 total population;0,1
27155;GLOBAL;GLOBAL;Global;2012;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27156;GLOBAL;GLOBAL;Global;2012;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27157;GLOBAL;GLOBAL;Global;2012;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
27158;GLOBAL;GLOBAL;Global;2012;MEASLES;Measles;per 1,000,000 total population;30,5
27159;GLOBAL;GLOBAL;Global;2012;MUMPS;Mumps;per 1,000,000 total population;187,1
27160;GLOBAL;GLOBAL;Global;2012;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27161;GLOBAL;GLOBAL;Global;2012;PERTUSSIS;Pertussis;per 1,000,000 total population;39,8
27162;GLOBAL;GLOBAL;Global;2012;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
27163;GLOBAL;GLOBAL;Global;2012;RUBELLA;Rubella;per 1,000,000 total population;13,8
27164;GLOBAL;GLOBAL;Global;2012;TTETANUS;Total tetanus;per 1,000,000 total population;2,0
27165;GLOBAL;GLOBAL;Global;2012;YFEVER;Yellow fever;per 1,000,000 total population;0,1
27166;GLOBAL;GLOBAL;Global;2011;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27167;GLOBAL;GLOBAL;Global;2011;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,9
27168;GLOBAL;GLOBAL;Global;2011;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,8
27169;GLOBAL;GLOBAL;Global;2011;MEASLES;Measles;per 1,000,000 total population;51,5
27170;GLOBAL;GLOBAL;Global;2011;MUMPS;Mumps;per 1,000,000 total population;196,8
27171;GLOBAL;GLOBAL;Global;2011;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27172;GLOBAL;GLOBAL;Global;2011;PERTUSSIS;Pertussis;per 1,000,000 total population;27,2
27173;GLOBAL;GLOBAL;Global;2011;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
27174;GLOBAL;GLOBAL;Global;2011;RUBELLA;Rubella;per 1,000,000 total population;20,9
27175;GLOBAL;GLOBAL;Global;2011;TTETANUS;Total tetanus;per 1,000,000 total population;2,4
27176;GLOBAL;GLOBAL;Global;2011;YFEVER;Yellow fever;per 1,000,000 total population;0,9
27177;GLOBAL;GLOBAL;Global;2010;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27178;GLOBAL;GLOBAL;Global;2010;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27179;GLOBAL;GLOBAL;Global;2010;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
27180;GLOBAL;GLOBAL;Global;2010;MEASLES;Measles;per 1,000,000 total population;49,7
27181;GLOBAL;GLOBAL;Global;2010;MUMPS;Mumps;per 1,000,000 total population;163,8
27182;GLOBAL;GLOBAL;Global;2010;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27183;GLOBAL;GLOBAL;Global;2010;PERTUSSIS;Pertussis;per 1,000,000 total population;26,6
27184;GLOBAL;GLOBAL;Global;2010;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,8
27185;GLOBAL;GLOBAL;Global;2010;RUBELLA;Rubella;per 1,000,000 total population;15,0
27186;GLOBAL;GLOBAL;Global;2010;TTETANUS;Total tetanus;per 1,000,000 total population;2,1
27187;GLOBAL;GLOBAL;Global;2010;YFEVER;Yellow fever;per 1,000,000 total population;0,3
27188;GLOBAL;GLOBAL;Global;2009;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27189;GLOBAL;GLOBAL;Global;2009;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27190;GLOBAL;GLOBAL;Global;2009;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,3
27191;GLOBAL;GLOBAL;Global;2009;MEASLES;Measles;per 1,000,000 total population;41,1
27192;GLOBAL;GLOBAL;Global;2009;MUMPS;Mumps;per 1,000,000 total population;151,2
27193;GLOBAL;GLOBAL;Global;2009;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27194;GLOBAL;GLOBAL;Global;2009;PERTUSSIS;Pertussis;per 1,000,000 total population;26,3
27195;GLOBAL;GLOBAL;Global;2009;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,0
27196;GLOBAL;GLOBAL;Global;2009;RUBELLA;Rubella;per 1,000,000 total population;24,4
27197;GLOBAL;GLOBAL;Global;2009;TTETANUS;Total tetanus;per 1,000,000 total population;2,3
27198;GLOBAL;GLOBAL;Global;2009;YFEVER;Yellow fever;per 1,000,000 total population;0,0
27199;GLOBAL;GLOBAL;Global;2008;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27200;GLOBAL;GLOBAL;Global;2008;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,8
27201;GLOBAL;GLOBAL;Global;2008;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,3
27202;GLOBAL;GLOBAL;Global;2008;MEASLES;Measles;per 1,000,000 total population;41,6
27203;GLOBAL;GLOBAL;Global;2008;MUMPS;Mumps;per 1,000,000 total population;156,9
27204;GLOBAL;GLOBAL;Global;2008;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27205;GLOBAL;GLOBAL;Global;2008;PERTUSSIS;Pertussis;per 1,000,000 total population;24,7
27206;GLOBAL;GLOBAL;Global;2008;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,9
27207;GLOBAL;GLOBAL;Global;2008;RUBELLA;Rubella;per 1,000,000 total population;36,2
27208;GLOBAL;GLOBAL;Global;2008;TTETANUS;Total tetanus;per 1,000,000 total population;2,4
27209;GLOBAL;GLOBAL;Global;2008;YFEVER;Yellow fever;per 1,000,000 total population;0,1
27210;GLOBAL;GLOBAL;Global;2007;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27211;GLOBAL;GLOBAL;Global;2007;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,8
27212;GLOBAL;GLOBAL;Global;2007;JAPENC;Japanese encephalitis;per 1,000,000 total population;2,5
27213;GLOBAL;GLOBAL;Global;2007;MEASLES;Measles;per 1,000,000 total population;43,6
27214;GLOBAL;GLOBAL;Global;2007;MUMPS;Mumps;per 1,000,000 total population;119,8
27215;GLOBAL;GLOBAL;Global;2007;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27216;GLOBAL;GLOBAL;Global;2007;PERTUSSIS;Pertussis;per 1,000,000 total population;31,1
27217;GLOBAL;GLOBAL;Global;2007;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,8
27218;GLOBAL;GLOBAL;Global;2007;RUBELLA;Rubella;per 1,000,000 total population;42,1
27219;GLOBAL;GLOBAL;Global;2007;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
27220;GLOBAL;GLOBAL;Global;2007;YFEVER;Yellow fever;per 1,000,000 total population;0,1
27221;GLOBAL;GLOBAL;Global;2006;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27222;GLOBAL;GLOBAL;Global;2006;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,7
27223;GLOBAL;GLOBAL;Global;2006;JAPENC;Japanese encephalitis;per 1,000,000 total population;3,4
27224;GLOBAL;GLOBAL;Global;2006;MEASLES;Measles;per 1,000,000 total population;57,7
27225;GLOBAL;GLOBAL;Global;2006;MUMPS;Mumps;per 1,000,000 total population;194,5
27226;GLOBAL;GLOBAL;Global;2006;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27227;GLOBAL;GLOBAL;Global;2006;PERTUSSIS;Pertussis;per 1,000,000 total population;20,7
27228;GLOBAL;GLOBAL;Global;2006;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,1
27229;GLOBAL;GLOBAL;Global;2006;RUBELLA;Rubella;per 1,000,000 total population;56,0
27230;GLOBAL;GLOBAL;Global;2006;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
27231;GLOBAL;GLOBAL;Global;2006;YFEVER;Yellow fever;per 1,000,000 total population;0,2
27232;GLOBAL;GLOBAL;Global;2005;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27233;GLOBAL;GLOBAL;Global;2005;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,4
27234;GLOBAL;GLOBAL;Global;2005;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,2
27235;GLOBAL;GLOBAL;Global;2005;MEASLES;Measles;per 1,000,000 total population;92,9
27236;GLOBAL;GLOBAL;Global;2005;MUMPS;Mumps;per 1,000,000 total population;213,1
27237;GLOBAL;GLOBAL;Global;2005;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27238;GLOBAL;GLOBAL;Global;2005;PERTUSSIS;Pertussis;per 1,000,000 total population;26,1
27239;GLOBAL;GLOBAL;Global;2005;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,1
27240;GLOBAL;GLOBAL;Global;2005;RUBELLA;Rubella;per 1,000,000 total population;66,0
27241;GLOBAL;GLOBAL;Global;2005;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
27242;GLOBAL;GLOBAL;Global;2005;YFEVER;Yellow fever;per 1,000,000 total population;0,3
27243;GLOBAL;GLOBAL;Global;2004;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27244;GLOBAL;GLOBAL;Global;2004;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,7
27245;GLOBAL;GLOBAL;Global;2004;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,6
27246;GLOBAL;GLOBAL;Global;2004;MEASLES;Measles;per 1,000,000 total population;79,9
27247;GLOBAL;GLOBAL;Global;2004;MUMPS;Mumps;per 1,000,000 total population;214,1
27248;GLOBAL;GLOBAL;Global;2004;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27249;GLOBAL;GLOBAL;Global;2004;PERTUSSIS;Pertussis;per 1,000,000 total population;41,2
27250;GLOBAL;GLOBAL;Global;2004;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,7
27251;GLOBAL;GLOBAL;Global;2004;RUBELLA;Rubella;per 1,000,000 total population;80,0
27252;GLOBAL;GLOBAL;Global;2004;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
27253;GLOBAL;GLOBAL;Global;2004;YFEVER;Yellow fever;per 1,000,000 total population;0,5
27254;GLOBAL;GLOBAL;Global;2003;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27255;GLOBAL;GLOBAL;Global;2003;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,2
27256;GLOBAL;GLOBAL;Global;2003;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,6
27257;GLOBAL;GLOBAL;Global;2003;MEASLES;Measles;per 1,000,000 total population;109,1
27258;GLOBAL;GLOBAL;Global;2003;MUMPS;Mumps;per 1,000,000 total population;200,6
27259;GLOBAL;GLOBAL;Global;2003;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27260;GLOBAL;GLOBAL;Global;2003;PERTUSSIS;Pertussis;per 1,000,000 total population;20,2
27261;GLOBAL;GLOBAL;Global;2003;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
27262;GLOBAL;GLOBAL;Global;2003;RUBELLA;Rubella;per 1,000,000 total population;141,4
27263;GLOBAL;GLOBAL;Global;2003;TTETANUS;Total tetanus;per 1,000,000 total population;3,2
27264;GLOBAL;GLOBAL;Global;2003;YFEVER;Yellow fever;per 1,000,000 total population;0,3
27265;GLOBAL;GLOBAL;Global;2002;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27266;GLOBAL;GLOBAL;Global;2002;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,5
27267;GLOBAL;GLOBAL;Global;2002;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,8
27268;GLOBAL;GLOBAL;Global;2002;MEASLES;Measles;per 1,000,000 total population;94,5
27269;GLOBAL;GLOBAL;Global;2002;MUMPS;Mumps;per 1,000,000 total population;309,2
27270;GLOBAL;GLOBAL;Global;2002;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27271;GLOBAL;GLOBAL;Global;2002;PERTUSSIS;Pertussis;per 1,000,000 total population;23,2
27272;GLOBAL;GLOBAL;Global;2002;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,0
27273;GLOBAL;GLOBAL;Global;2002;RUBELLA;Rubella;per 1,000,000 total population;302,2
27274;GLOBAL;GLOBAL;Global;2002;TTETANUS;Total tetanus;per 1,000,000 total population;6,9
27275;GLOBAL;GLOBAL;Global;2002;YFEVER;Yellow fever;per 1,000,000 total population;0,3
27276;GLOBAL;GLOBAL;Global;2001;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27277;GLOBAL;GLOBAL;Global;2001;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,9
27278;GLOBAL;GLOBAL;Global;2001;MEASLES;Measles;per 1,000,000 total population;142,0
27279;GLOBAL;GLOBAL;Global;2001;MUMPS;Mumps;per 1,000,000 total population;229,3
27280;GLOBAL;GLOBAL;Global;2001;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27281;GLOBAL;GLOBAL;Global;2001;PERTUSSIS;Pertussis;per 1,000,000 total population;30,9
27282;GLOBAL;GLOBAL;Global;2001;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,3
27283;GLOBAL;GLOBAL;Global;2001;RUBELLA;Rubella;per 1,000,000 total population;426,6
27284;GLOBAL;GLOBAL;Global;2001;TTETANUS;Total tetanus;per 1,000,000 total population;5,2
27285;GLOBAL;GLOBAL;Global;2001;YFEVER;Yellow fever;per 1,000,000 total population;0,2
27286;GLOBAL;GLOBAL;Global;2000;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27287;GLOBAL;GLOBAL;Global;2000;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,0
27288;GLOBAL;GLOBAL;Global;2000;MEASLES;Measles;per 1,000,000 total population;145,3
27289;GLOBAL;GLOBAL;Global;2000;MUMPS;Mumps;per 1,000,000 total population;317,7
27290;GLOBAL;GLOBAL;Global;2000;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27291;GLOBAL;GLOBAL;Global;2000;PERTUSSIS;Pertussis;per 1,000,000 total population;33,6
27292;GLOBAL;GLOBAL;Global;2000;POLIO;Poliomyelitis;per 1,000,000 <15 population;1,6
27293;GLOBAL;GLOBAL;Global;2000;RUBELLA;Rubella;per 1,000,000 total population;349,6
27294;GLOBAL;GLOBAL;Global;2000;TTETANUS;Total tetanus;per 1,000,000 total population;5,4
27295;GLOBAL;GLOBAL;Global;2000;YFEVER;Yellow fever;per 1,000,000 total population;0,4
27296;GLOBAL;GLOBAL;Global;1999;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27297;GLOBAL;GLOBAL;Global;1999;DIPHTHERIA;Diphtheria;per 1,000,000 total population;0,9
27298;GLOBAL;GLOBAL;Global;1999;MEASLES;Measles;per 1,000,000 total population;135,0
27299;GLOBAL;GLOBAL;Global;1999;MUMPS;Mumps;per 1,000,000 total population;559,4
27300;GLOBAL;GLOBAL;Global;1999;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27301;GLOBAL;GLOBAL;Global;1999;PERTUSSIS;Pertussis;per 1,000,000 total population;21,8
27302;GLOBAL;GLOBAL;Global;1999;POLIO;Poliomyelitis;per 1,000,000 <15 population;3,9
27303;GLOBAL;GLOBAL;Global;1999;RUBELLA;Rubella;per 1,000,000 total population;500,4
27304;GLOBAL;GLOBAL;Global;1999;TTETANUS;Total tetanus;per 1,000,000 total population;4,3
27305;GLOBAL;GLOBAL;Global;1999;YFEVER;Yellow fever;per 1,000,000 total population;0,2
27306;GLOBAL;GLOBAL;Global;1998;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27307;GLOBAL;GLOBAL;Global;1998;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
27308;GLOBAL;GLOBAL;Global;1998;MEASLES;Measles;per 1,000,000 total population;121,1
27309;GLOBAL;GLOBAL;Global;1998;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27310;GLOBAL;GLOBAL;Global;1998;PERTUSSIS;Pertussis;per 1,000,000 total population;35,1
27311;GLOBAL;GLOBAL;Global;1998;POLIO;Poliomyelitis;per 1,000,000 <15 population;3,5
27312;GLOBAL;GLOBAL;Global;1998;RUBELLA;Rubella;per 1,000,000 total population;170,6
27313;GLOBAL;GLOBAL;Global;1998;TTETANUS;Total tetanus;per 1,000,000 total population;5,4
27314;GLOBAL;GLOBAL;Global;1998;YFEVER;Yellow fever;per 1,000,000 total population;0,2
27315;GLOBAL;GLOBAL;Global;1997;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27316;GLOBAL;GLOBAL;Global;1997;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,8
27317;GLOBAL;GLOBAL;Global;1997;MEASLES;Measles;per 1,000,000 total population;146,8
27318;GLOBAL;GLOBAL;Global;1997;NTETANUS;Neonatal tetanus;per 1000 live births;0,1
27319;GLOBAL;GLOBAL;Global;1997;PERTUSSIS;Pertussis;per 1,000,000 total population;32,5
27320;GLOBAL;GLOBAL;Global;1997;POLIO;Poliomyelitis;per 1,000,000 <15 population;2,9
27321;GLOBAL;GLOBAL;Global;1997;RUBELLA;Rubella;per 1,000,000 total population;165,9
27322;GLOBAL;GLOBAL;Global;1997;TTETANUS;Total tetanus;per 1,000,000 total population;5,8
